epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,49,,137.25741577148438,,,,,
0,99,,160.45736694335938,,,,,
0,149,,142.7316131591797,,,,,
0,160,,,372.3705749511719,54356980.0,912.0252075195312,0.6417105793952942,206.29681396484375
0,160,147.0623016357422,,,,,,
1,199,,116.27326965332031,,,,,
1,249,,120.4466323852539,,,,,
1,299,,113.80325317382812,,,,,
1,321,,,380.7103271484375,54640996.0,933.2259521484375,0.6534134745597839,211.39993286132812
1,321,123.31611633300781,,,,,,
2,349,,82.41706848144531,,,,,
2,399,,111.51936340332031,,,,,
2,449,,89.248046875,,,,,
2,482,,,295.7127380371094,39109912.0,756.3505249023438,0.6152153611183167,167.93838500976562
2,482,113.88347625732422,,,,,,
3,499,,120.0550765991211,,,,,
3,549,,101.30176544189453,,,,,
3,599,,101.08000946044922,,,,,
3,643,,,278.72161865234375,38122580.0,693.9942626953125,0.5940565466880798,160.26283264160156
3,643,109.07733917236328,,,,,,
4,649,,60.321807861328125,,,,,
4,699,,134.13211059570312,,,,,
4,749,,87.89700317382812,,,,,
4,799,,115.9625015258789,,,,,
4,804,,,292.5250244140625,40535136.0,735.37939453125,0.5930918455123901,173.0860137939453
4,804,107.18252563476562,,,,,,
5,849,,98.12154388427734,,,,,
5,899,,122.4377670288086,,,,,
5,949,,129.30426025390625,,,,,
5,965,,,287.7691345214844,40882020.0,712.3667602539062,0.6050575375556946,167.7454376220703
5,965,106.39551544189453,,,,,,
6,999,,87.36253356933594,,,,,
6,1049,,117.8367919921875,,,,,
6,1099,,92.34395599365234,,,,,
6,1126,,,304.04266357421875,48734620.0,745.9314575195312,0.6132587790489197,179.0222625732422
6,1126,106.42164611816406,,,,,,
7,1149,,98.94937133789062,,,,,
7,1199,,101.90655517578125,,,,,
7,1249,,89.5389175415039,,,,,
7,1287,,,277.2627868652344,38109940.0,683.2789916992188,0.6040100455284119,157.49342346191406
7,1287,104.81163787841797,,,,,,
8,1299,,132.67919921875,,,,,
8,1349,,94.96759796142578,,,,,
8,1399,,100.18218994140625,,,,,
8,1448,,,276.11322021484375,46036960.0,679.6266479492188,0.5962454080581665,158.132568359375
8,1448,105.0666275024414,,,,,,
9,1449,,107.1358413696289,,,,,
9,1499,,95.53180694580078,,,,,
9,1549,,71.22578430175781,,,,,
9,1599,,106.20864868164062,,,,,
9,1609,,,267.35736083984375,40308040.0,663.4144897460938,0.5858189463615417,155.34396362304688
9,1609,103.25515747070312,,,,,,
10,1649,,110.31730651855469,,,,,
10,1699,,99.0665054321289,,,,,
10,1749,,108.10895538330078,,,,,
10,1770,,,274.84454345703125,38890224.0,669.9317626953125,0.6018664240837097,159.68289184570312
10,1770,104.29669189453125,,,,,,
11,1799,,103.26222229003906,,,,,
11,1849,,137.56385803222656,,,,,
11,1899,,103.68875122070312,,,,,
11,1931,,,312.6376953125,46654088.0,800.742431640625,0.5995041728019714,179.79908752441406
11,1931,107.16136932373047,,,,,,
12,1949,,102.00682067871094,,,,,
12,1999,,138.59127807617188,,,,,
12,2049,,107.05239868164062,,,,,
12,2092,,,292.7901916503906,39575128.0,745.1573486328125,0.5845807194709778,168.19676208496094
12,2092,110.54319763183594,,,,,,
13,2099,,120.8740234375,,,,,
13,2149,,100.1456069946289,,,,,
13,2199,,125.7557144165039,,,,,
13,2249,,91.92070770263672,,,,,
13,2253,,,291.113037109375,43676744.0,727.0506591796875,0.5934632420539856,169.66929626464844
13,2253,111.9078369140625,,,,,,
14,2299,,140.55526733398438,,,,,
14,2349,,99.59136962890625,,,,,
14,2399,,89.4215087890625,,,,,
14,2414,,,308.470703125,38641920.0,782.8190307617188,0.595967173576355,173.21951293945312
14,2414,112.20423889160156,,,,,,
15,2449,,114.92989349365234,,,,,
15,2499,,118.93114471435547,,,,,
15,2549,,128.5672149658203,,,,,
15,2575,,,299.9710998535156,45105060.0,763.3130493164062,0.5851841568946838,178.35400390625
15,2575,109.1014175415039,,,,,,
16,2599,,108.62676239013672,,,,,
16,2649,,128.6459197998047,,,,,
16,2699,,108.71772003173828,,,,,
16,2736,,,294.37060546875,43006160.0,729.1144409179688,0.6046783328056335,167.8325958251953
16,2736,110.5413589477539,,,,,,
17,2749,,107.13574981689453,,,,,
17,2799,,99.09922790527344,,,,,
17,2849,,122.97854614257812,,,,,
17,2897,,,294.7886657714844,36571032.0,744.9046630859375,0.5945258140563965,167.1538543701172
17,2897,107.89960479736328,,,,,,
18,2899,,97.81362915039062,,,,,
18,2949,,98.28921508789062,,,,,
18,2999,,109.16136932373047,,,,,
18,3049,,98.10724639892578,,,,,
18,3058,,,297.30206298828125,34101760.0,749.3556518554688,0.5981259942054749,177.26129150390625
18,3058,107.4202651977539,,,,,,
19,3099,,61.49848175048828,,,,,
19,3149,,74.1693115234375,,,,,
19,3199,,102.04963684082031,,,,,
19,3219,,,293.4539489746094,45989668.0,746.3944702148438,0.6041239500045776,175.98158264160156
19,3219,108.3180160522461,,,,,,
20,3249,,147.26486206054688,,,,,
20,3299,,135.35977172851562,,,,,
20,3349,,92.57392120361328,,,,,
20,3380,,,279.69659423828125,49062004.0,705.3568725585938,0.5800580978393555,160.2995147705078
20,3380,110.26653289794922,,,,,,
21,3399,,120.50936126708984,,,,,
21,3449,,118.08980560302734,,,,,
21,3499,,101.62133026123047,,,,,
21,3541,,,303.5711669921875,47949532.0,766.19384765625,0.5942134261131287,173.67051696777344
21,3541,108.93525695800781,,,,,,
22,3549,,137.3129425048828,,,,,
22,3599,,120.67063903808594,,,,,
22,3649,,95.64686584472656,,,,,
22,3699,,120.10266876220703,,,,,
22,3702,,,297.32183837890625,43646008.0,752.0789184570312,0.5859130620956421,170.82325744628906
22,3702,110.14261627197266,,,,,,
23,3749,,130.91465759277344,,,,,
23,3799,,135.56532287597656,,,,,
23,3849,,126.84766387939453,,,,,
23,3863,,,292.6510009765625,44243496.0,743.2120361328125,0.5868393778800964,167.58352661132812
23,3863,113.70657348632812,,,,,,
24,3899,,116.33882904052734,,,,,
24,3949,,119.35838317871094,,,,,
24,3999,,139.01007080078125,,,,,
24,4024,,,287.9930114746094,44655464.0,720.560302734375,0.5689719915390015,164.7555389404297
24,4024,113.62054443359375,,,,,,
25,4049,,109.12489318847656,,,,,
25,4099,,94.57354736328125,,,,,
25,4149,,117.57218170166016,,,,,
25,4185,,,313.2510681152344,38931220.0,799.9596557617188,0.6029930114746094,177.9535675048828
25,4185,112.82608795166016,,,,,,
26,4199,,99.5562515258789,,,,,
26,4249,,98.20589447021484,,,,,
26,4299,,159.58029174804688,,,,,
26,4346,,,292.17584228515625,46474428.0,737.3317260742188,0.5800458192825317,168.82386779785156
26,4346,112.69695281982422,,,,,,
27,4349,,112.92782592773438,,,,,
27,4399,,134.49505615234375,,,,,
27,4449,,116.34075164794922,,,,,
27,4499,,142.9565887451172,,,,,
27,4507,,,288.1080322265625,45669464.0,729.825439453125,0.581615149974823,163.58033752441406
27,4507,112.30119323730469,,,,,,
28,4549,,131.19541931152344,,,,,
28,4599,,142.2986602783203,,,,,
28,4649,,88.67236328125,,,,,
28,4668,,,300.03717041015625,36896656.0,762.2769775390625,0.5867056250572205,168.9430694580078
28,4668,115.8321762084961,,,,,,
29,4699,,131.10128784179688,,,,,
29,4749,,97.6353530883789,,,,,
29,4799,,102.2247085571289,,,,,
29,4829,,,288.55230712890625,42422912.0,722.7777099609375,0.5909526944160461,166.74093627929688
29,4829,113.576416015625,,,,,,
30,4849,,125.69825744628906,,,,,
30,4899,,103.35488891601562,,,,,
30,4949,,102.41071319580078,,,,,
30,4990,,,292.5188903808594,50721588.0,738.0379638671875,0.5926478505134583,169.05784606933594
30,4990,112.56855010986328,,,,,,
31,4999,,97.47109985351562,,,,,
31,5049,,107.64497375488281,,,,,
31,5099,,90.26412200927734,,,,,
31,5149,,96.75468444824219,,,,,
31,5151,,,307.63482666015625,49899132.0,768.640869140625,0.6110179424285889,178.10340881347656
31,5151,113.35263061523438,,,,,,
32,5199,,135.10092163085938,,,,,
32,5249,,122.92583465576172,,,,,
32,5299,,123.2902603149414,,,,,
32,5312,,,298.5165710449219,38950224.0,754.6836547851562,0.5910581350326538,164.2984619140625
32,5312,113.7855453491211,,,,,,
33,5349,,124.13197326660156,,,,,
33,5399,,126.52894592285156,,,,,
33,5449,,122.37234497070312,,,,,
33,5473,,,301.022216796875,48911600.0,759.1453857421875,0.599023163318634,175.42100524902344
33,5473,115.49201965332031,,,,,,
34,5499,,146.26861572265625,,,,,
34,5549,,130.74586486816406,,,,,
34,5599,,101.72795104980469,,,,,
34,5634,,,296.8741455078125,46018472.0,741.6092529296875,0.5886011123657227,167.48936462402344
34,5634,112.2629165649414,,,,,,
35,5649,,107.47039794921875,,,,,
35,5699,,119.8292465209961,,,,,
35,5749,,123.86591339111328,,,,,
35,5795,,,303.739013671875,44255180.0,762.1218872070312,0.5814084410667419,173.29505920410156
35,5795,115.00707244873047,,,,,,
36,5799,,97.84497833251953,,,,,
36,5849,,135.9843292236328,,,,,
36,5899,,83.50514221191406,,,,,
36,5949,,104.81377410888672,,,,,
36,5956,,,305.0810852050781,49144936.0,780.186279296875,0.5828113555908203,176.6222686767578
36,5956,113.8940200805664,,,,,,
37,5999,,76.22193145751953,,,,,
37,6049,,130.5964813232422,,,,,
37,6099,,77.26593017578125,,,,,
37,6117,,,302.72698974609375,39229888.0,757.729736328125,0.6081848740577698,167.34205627441406
37,6117,117.00149536132812,,,,,,
38,6149,,106.06116485595703,,,,,
38,6199,,75.67617797851562,,,,,
38,6249,,111.28993225097656,,,,,
38,6278,,,302.25250244140625,38646460.0,780.9637451171875,0.5781826972961426,168.26812744140625
38,6278,116.17335510253906,,,,,,
39,6299,,95.61691284179688,,,,,
39,6349,,97.69923400878906,,,,,
39,6399,,112.56763458251953,,,,,
39,6439,,,288.6223449707031,44774072.0,720.5526733398438,0.5832425951957703,158.23617553710938
39,6439,114.60047149658203,,,,,,
40,6449,,115.10693359375,,,,,
40,6499,,106.11088562011719,,,,,
40,6549,,102.51262664794922,,,,,
40,6599,,132.27952575683594,,,,,
40,6600,,,297.7751159667969,38297580.0,739.43359375,0.5917133688926697,169.57330322265625
40,6600,113.54966735839844,,,,,,
41,6649,,124.98230743408203,,,,,
41,6699,,86.33332061767578,,,,,
41,6749,,79.21636962890625,,,,,
41,6761,,,304.68634033203125,44767148.0,763.1814575195312,0.5772327184677124,172.7727813720703
41,6761,116.21793365478516,,,,,,
42,6799,,124.6207275390625,,,,,
42,6849,,105.12793731689453,,,,,
42,6899,,110.31025695800781,,,,,
42,6922,,,329.75439453125,40578312.0,812.1840209960938,0.6197503805160522,179.06448364257812
42,6922,115.2190170288086,,,,,,
43,6949,,106.82240295410156,,,,,
43,6999,,94.83523559570312,,,,,
43,7049,,131.2956085205078,,,,,
43,7083,,,312.7550048828125,37483868.0,785.4702758789062,0.5994328856468201,179.68128967285156
43,7083,115.2109375,,,,,,
44,7099,,111.45950317382812,,,,,
44,7149,,109.17176055908203,,,,,
44,7199,,116.9540023803711,,,,,
44,7244,,,309.6173095703125,45636624.0,779.0722045898438,0.5917736291885376,174.02740478515625
44,7244,116.90166473388672,,,,,,
45,7249,,106.45851135253906,,,,,
45,7299,,150.8797149658203,,,,,
45,7349,,112.6594467163086,,,,,
45,7399,,77.15766906738281,,,,,
45,7405,,,315.5420227050781,47812608.0,786.6364135742188,0.5872330665588379,175.31265258789062
45,7405,119.90885925292969,,,,,,
46,7449,,144.04318237304688,,,,,
46,7499,,91.08386993408203,,,,,
46,7549,,120.31167602539062,,,,,
46,7566,,,291.4254150390625,40869072.0,733.7910766601562,0.5953046679496765,165.9819793701172
46,7566,115.13813781738281,,,,,,
47,7599,,107.50021362304688,,,,,
47,7649,,84.46910858154297,,,,,
47,7699,,98.37582397460938,,,,,
47,7727,,,292.02825927734375,36979728.0,735.4004516601562,0.5753063559532166,165.6954345703125
47,7727,114.32952880859375,,,,,,
48,7749,,103.83623504638672,,,,,
48,7799,,129.58804321289062,,,,,
48,7849,,146.04661560058594,,,,,
48,7888,,,290.904052734375,51988568.0,723.2855834960938,0.5800079107284546,165.3466339111328
48,7888,116.51361083984375,,,,,,
49,7899,,99.20150756835938,,,,,
49,7949,,135.24285888671875,,,,,
49,7999,,133.5298614501953,,,,,
49,8049,,130.62754821777344,,,,,
49,8049,,,292.6380310058594,45031088.0,734.5942993164062,0.5729783177375793,172.62571716308594
49,8049,115.80470275878906,,,,,,
50,8099,,101.4534912109375,,,,,
50,8149,,130.4658966064453,,,,,
50,8199,,96.7510757446289,,,,,
50,8210,,,311.39910888671875,58492584.0,778.75927734375,0.608633816242218,176.8263702392578
50,8210,117.11470031738281,,,,,,
51,8249,,187.43321228027344,,,,,
51,8299,,113.82872009277344,,,,,
51,8349,,147.6912384033203,,,,,
51,8371,,,311.3958740234375,44164744.0,798.8473510742188,0.5853292346000671,174.75958251953125
51,8371,117.65022277832031,,,,,,
52,8399,,93.43041229248047,,,,,
52,8449,,115.98111724853516,,,,,
52,8499,,123.62163543701172,,,,,
52,8532,,,278.1575012207031,39192576.0,695.5439453125,0.5676413774490356,157.4128875732422
52,8532,117.9164047241211,,,,,,
53,8549,,145.63446044921875,,,,,
53,8599,,77.92188262939453,,,,,
53,8649,,104.82766723632812,,,,,
53,8693,,,286.8338623046875,44871732.0,719.9041137695312,0.5925341844558716,162.19688415527344
53,8693,116.69171905517578,,,,,,
54,8699,,77.4543685913086,,,,,
54,8749,,141.5384063720703,,,,,
54,8799,,124.74020385742188,,,,,
54,8849,,123.81188201904297,,,,,
54,8854,,,314.0351867675781,37515632.0,803.327880859375,0.5997339487075806,179.65606689453125
54,8854,118.07259368896484,,,,,,
55,8899,,132.06314086914062,,,,,
55,8949,,136.85702514648438,,,,,
55,8999,,122.47246551513672,,,,,
55,9015,,,303.8406066894531,34953620.0,745.719482421875,0.5843329429626465,175.36878967285156
55,9015,117.3424301147461,,,,,,
56,9049,,134.56036376953125,,,,,
56,9099,,156.4081573486328,,,,,
56,9149,,100.41038513183594,,,,,
56,9176,,,278.394775390625,32298716.0,688.4737548828125,0.5892272591590881,160.0513153076172
56,9176,118.70614624023438,,,,,,
57,9199,,107.59544372558594,,,,,
57,9249,,123.4205093383789,,,,,
57,9299,,145.63275146484375,,,,,
57,9337,,,305.6819763183594,55789924.0,757.5280151367188,0.5845615863800049,168.9040985107422
57,9337,114.8970947265625,,,,,,
58,9349,,92.97836303710938,,,,,
58,9399,,120.5503158569336,,,,,
58,9449,,106.8221664428711,,,,,
58,9498,,,289.5832824707031,33100944.0,733.719970703125,0.5765231847763062,163.54397583007812
58,9498,115.06221008300781,,,,,,
59,9499,,87.04155731201172,,,,,
59,9549,,105.23372650146484,,,,,
59,9599,,89.90796661376953,,,,,
59,9649,,121.16968536376953,,,,,
59,9659,,,292.4309997558594,46093276.0,738.8258056640625,0.573074221611023,168.5319061279297
59,9659,114.56417083740234,,,,,,
60,9699,,111.76976776123047,,,,,
60,9749,,112.8946304321289,,,,,
60,9799,,113.83891296386719,,,,,
60,9820,,,304.4585876464844,55141816.0,750.712158203125,0.57440185546875,175.39193725585938
60,9820,114.26105499267578,,,,,,
61,9849,,105.02711486816406,,,,,
61,9899,,103.44635772705078,,,,,
61,9949,,116.48147583007812,,,,,
61,9981,,,282.4844055175781,44986284.0,712.1737670898438,0.5713268518447876,170.71728515625
61,9981,114.87195587158203,,,,,,
62,9999,,99.20661163330078,,,,,
62,10049,,115.74606323242188,,,,,
62,10099,,112.26548767089844,,,,,
62,10142,,,306.9490051269531,44656812.0,768.87939453125,0.5750809907913208,176.20285034179688
62,10142,113.79508972167969,,,,,,
63,10149,,100.92731475830078,,,,,
63,10199,,77.27413940429688,,,,,
63,10249,,106.5044937133789,,,,,
63,10299,,106.28479766845703,,,,,
63,10303,,,281.06561279296875,36882716.0,707.4986572265625,0.5692386627197266,158.99215698242188
63,10303,114.7635726928711,,,,,,
64,10349,,118.15741729736328,,,,,
64,10399,,105.00878143310547,,,,,
64,10449,,103.65963745117188,,,,,
64,10464,,,308.5384216308594,40559472.0,791.7714233398438,0.5844906568527222,172.2822723388672
64,10464,116.94054412841797,,,,,,
65,10499,,140.02001953125,,,,,
65,10549,,154.7177276611328,,,,,
65,10599,,108.30379486083984,,,,,
65,10625,,,318.9418029785156,24149444.0,796.835205078125,0.6067427396774292,175.59243774414062
65,10625,118.73297882080078,,,,,,
66,10649,,83.74141693115234,,,,,
66,10699,,131.77676391601562,,,,,
66,10749,,100.31798553466797,,,,,
66,10786,,,293.4523620605469,34462384.0,742.8933715820312,0.5764251947402954,166.38186645507812
66,10786,117.89000701904297,,,,,,
67,10799,,102.54386138916016,,,,,
67,10849,,106.86678314208984,,,,,
67,10899,,131.84201049804688,,,,,
67,10947,,,291.4432067871094,36447960.0,742.567626953125,0.572385311126709,166.27276611328125
67,10947,117.0198745727539,,,,,,
68,10949,,137.47390747070312,,,,,
68,10999,,146.96571350097656,,,,,
68,11049,,142.09727478027344,,,,,
68,11099,,124.89198303222656,,,,,
68,11108,,,293.5686340332031,29536042.0,733.809814453125,0.588588535785675,163.1059112548828
68,11108,117.3400650024414,,,,,,
69,11149,,118.21279907226562,,,,,
69,11199,,111.34494018554688,,,,,
69,11249,,147.49644470214844,,,,,
69,11269,,,341.3409423828125,49350104.0,835.1187744140625,0.6185896992683411,182.03244018554688
69,11269,118.34109497070312,,,,,,
70,11299,,129.5169219970703,,,,,
70,11349,,121.3365249633789,,,,,
70,11399,,115.274658203125,,,,,
